-1.6605392483831851,-0.51695695869600555
0.492404962017714,4.5421940891944201
-3.0553413951898234,-2.1491149354147501
3.8613094851969638,2.3542522661493233
-3.5589929031139467,2.6139049757703057
6.9118353757091198,7.5689222511900551
-5.0572478731730532,1.914984197953661
-5.2511799152720329,-2.0468235757353823
-3.8015867087846704,0.95948934844711631
-4.8220182532334226,0.44133843879489709
1.5983336729188511,3.5822656805951514
-2.9421014494356408,1.8205106877493085
-4.7103252731174292,0.99516650013718655
8.8022910705609672,7.8900469233375681
-1.7382372617858737,2.3817897513510777
-6.8869180911253469,0.86538360993078611
-3.5342697302484591,-1.3224003405754603
-3.5845187813660431,-1.434276362838629
7.2545666699853371,11.402523840111524
9.6659726683773783,7.0554085354068823
-0.13729647398733591,3.8179103689451872
-1.1138489080007652,5.3115380603977833
-5.1215269769699283,-0.5215137357603824
-3.5543336878131058,-1.1220573980418762
9.7871726563612675,9.0675014798469427
-3.3472408048117819,1.3368894000154259
7.5109728375739566,7.7530541730645739
2.5881793198608918,6.1635631815258254
8.080694398772323,8.1943211426646627
0.22008483495885256,3.0671664868221002
-2.0296322791759378,2.7217937870411948
-2.6705927996757648,-1.8259322307647716
0.48155191232139194,1.5482448969319074
1.1280497424164151,3.2205802421559451
-1.214029054889632,6.2758968906355355
0.13512758299904126,7.0291967293966442
1.9370736831226498,2.9060880433086544
-5.7241150337186371,-1.3498347777924249
8.1934603170210369,9.0144554769034873
8.5863370561576779,8.1963367550412194
5.6551666178578772,6.6423628676166624
9.4313100400790812,6.9631189824348807
6.3786889878180819,6.1989412927921332
-5.6794555396707933,0.59813346540643042
0.30267076477163768,3.914290917664939
1.3766432221133909,4.8425131325244077
1.8588855601246381,3.7222245956056805
6.9648859849274283,9.18889814232449
-4.9941607958726646,-0.8178473816826648
2.6500723737709579,4.1988394850754682
-3.7970649826114014,-0.20720542319868107
-2.2350888009534264,-2.0562713836884337
-4.1683095418136498,-0.62825527422302541
-5.3754065814395027,1.6402528637373108
3.4448157783869844,4.9325959649658566
-1.6798673154172361,0.60608466600571109
-5.011715975957669,3.007868642010044
-0.51458086671446912,4.5688465898180928
-5.8657871748195864,1.5594562841451227
-0.34378399936998316,4.2955792616651047
-3.7401070169758204,-0.76315513840073934
-3.2165729782378136,0.51725552456222013
5.8336481704264678,10.327260590302387
-5.4177343792037069,1.396096480778543
0.89184582926781952,3.2224554371263245
8.5907184400329779,7.0586957596853281
8.0518691569902394,7.8119148266232825
4.8277233641510842,10.472783072443043
1.7416405728923048,5.1772810521566885
9.03080751896508,8.8903845855581629
1.6728779684116324,7.0714241429628366
0.32618882616436073,7.1490631708454639
-5.5167386903122768,-2.1548659605156013
-3.0708890999336855,0.88736398295327124
-2.3564285998734,3.7613136550930113
-3.3576485761975592,2.7051956985031818
-6.3282384673857006,-1.1590177345487114
0.9798013463846641,2.8299703255826718
-0.65321367416673448,1.7040120813866211
-0.5286062364784061,2.6176435258022588
-3.5275570496032196,1.5484406881837169
9.0982823200521725,13.479549135068552
0.13320562197236585,1.8431227181454788
-5.4209111645874817,-0.95975592443374014
4.0238492886109469,7.5224258132693516
0.98801647815607063,4.8882496334745564
-3.0117049652079286,4.1905876444340731
2.3273866354072896,2.2226515044794191
-2.9009601642565306,2.5968519185526824
-0.83749688466767447,3.9517767890851601
8.220238358946224,6.6988292308636677
-6.8004904781978484,-1.6714177768257206
-0.72478165284117679,1.0492222111381693
7.6300459642484109,7.8796671470816957
-6.5725314373139181,-0.30716125473512701
2.7019249899277118,3.9650851031607441
9.3468174615687758,11.002516702060674
2.8661646181712435,4.3864360443835819
-0.25845298807800776,1.9226319506785376
-6.0749867379438331,1.4023659641043766
-4.0483251655440071,1.3848974573736272
-1.9050308348944696,5.1880084627803011
4.0454340146345409,4.6523498617850798
0.76441014734181312,6.7469602491321448
-5.2609603155350886,-0.23086195704907936
-4.0632669326745248,-1.2305930970109284
8.5899551874131888,9.4412243303382812
-5.5683458344978476,1.5385038027324847
-3.3539556093979788,1.6238250066436073
2.2932364772185716,4.8923304415245621
1.4652115483019541,3.5029694855201479
-4.4081397853060995,1.9288517508190668
-0.27750467891380159,5.7704823470362872
7.9109609821927682,9.6238728927762089
6.5307021675528514,6.7791188138432812
6.6218303259853082,9.6198052624554542
6.740072516244993,7.4926847943315042
5.5993949095761177,7.7641633065527742
2.5743862275231928,5.1105727185057264
-1.1124060571939722,1.2170338783408072
5.9020092806463236,9.4491675970463014
7.2279298427551062,5.1102353298557652
5.1522068631863656,9.5572573088124244
10.198878853191751,7.1712489493721323
-5.4871440067975996,-0.14289600624494586
8.772274927538156,9.410912766248174
9.2820562790780627,6.9197446952916613
8.8837743538041529,8.4137154792277808
2.6579376702896385,5.1224949851667674
-5.8535242898426363,0.58101996801420674
9.0647923937445452,8.9262724472769133
-2.7344565690834308,0.60088476858740103
-2.0513917640021675,-0.26283310744607763
-1.9446217022493215,-1.8806219123032806
5.1825500984878374,9.7252498499652411
0.15893460859834563,4.5616370224841036
9.1822686103117395,8.1890013598355704
7.7966284250352675,6.6887984222259558
1.3545834508602392,4.5935091994043322
7.3426687236688162,8.1365659044890428
-5.3814948806558238,0.39387802297968655
7.1433232457295697,5.8262331709149926
-4.8013398229151214,2.1324636470370288
9.7560454343851379,9.975351258708951
-4.5179706325503064,-1.2903608041288717
9.3923753862531321,9.8173233328113056
3.5951728844244641,0.62413434534292822
6.2416607209269719,7.6640827721152451
-5.8905504199582852,-1.766492498137203
5.0838475532865166,5.1041672859721636
-2.5079874448683768,0.17109705315158888
7.266835274274861,7.8882653790292538
1.019624294475362,4.799910033651881
2.535733214321251,5.4421532137933202
8.7076335066622317,6.8594537114981708
-3.9909424353817764,0.56909262324989485
-4.7690968009079633,0.75343379591048276
2.2847081620772824,1.371622158948925
-5.3674537555192057,1.6574893089030409
6.4315132656899685,6.7395019857593788
0.82191653686492805,1.7292646966576686
-4.6571126029617087,1.3686630189769446
-0.11404413890469911,1.5467910764004547
8.4808059946543874,5.7098790118166667
1.8540278587626442,3.4454094616972801
0.11163039548068177,1.2912483872533742
0.62409732448348132,2.2158864958578723
7.9784845737140886,8.4516608900318833
5.9775063539150279,9.9502830408482783
0.78419777364257803,6.8173974073027104
6.8653993250505376,11.693737095555395
1.2079697831656604,6.0253812295999047
8.2005247153947813,8.0076193333867458
-2.687742992379242,0.72505357639112977
2.3079944723171701,5.541468648929964
6.8647969621322762,10.670403992645268
-1.3906877179769714,0.59993783255612965
-5.603368695470353,-0.6988974683913024
9.4588461326992945,10.444486997972913
1.2453766056352318,2.5666635414573093
9.6750858413518905,10.088018597509084
-6.4068801344099793,0.42342617030095264
0.39166102879628717,5.2499429397212705
7.0839173615726159,10.299105912720112
-0.352178318209319,3.9288688481178466
-5.5443311246023743,0.22918045956600128
2.6782393013939982,5.8420424353404332
0.16015960883708769,1.1193482637549681
6.5810519349540577,6.8156121856612284
-3.9640171035221172,-1.2139350702378684
5.4350669471979831,6.7028447227068479
0.89979661065160021,4.57705919822636
-3.7031109579277071,-4.2594032033696854
10.352233814172649,6.0597260952289522
-2.6781014665961878,1.9838852561618876
5.8541808510979907,10.436204236131619
-3.6929813120638522,1.1117418540818571
-0.95483907855251404,5.4898900231114727
0.33006687078404906,5.4518824647591089
-7.0070409678661809,1.2113337587118636
6.4989398347395841,9.4388046343312908
8.0563254724021061,8.7484708795406085
8.3045481651714752,7.6142390255632506
9.0841656728546418,7.8730962991512605
-2.862223292404011,-2.7170985886012944
5.4745742031528399,10.847517012994334
8.2159207733938135,8.6061277321550538
3.3932511185258694,4.9880643196519774
-0.3697299810521737,2.6271428110978392
1.4474836370691779,7.1126683942351008
7.7641426850949582,4.7105884882620721
9.1746733930584483,6.1944732995728735
10.348103450052179,9.2042050415644585
7.8926925775785106,8.4472865608096477
0.52159082222496378,5.5086810731416467
8.5125339935222613,7.6849791361838831
-1.9038669833166031,1.5610857077949638
0.24926456266213814,3.9786913439425367
6.833229461876849,4.5324998393506437
2.0591840261198531,4.283642534732941
8.2493001750708981,7.9098190801558843
1.447443894557801,1.4707458993786124
8.9144203270933957,8.3087139719991505
0.043341719031786741,3.056759196173958
-0.26734102998338938,4.103361694469462
